0C441631-6420-46A3-BEBC-ECDBD9B38CD9#appfire#PasswordAlgoService#appfire#com.project1.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"project1/src/main/java/com/project1/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"project1/src/main/java/com/project1/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#51159FE1-EA1F-4DC2-B823-B6C5BD66F20C
0FC3EDE9-BB3C-4152-A1A4-2DDE9C315B71#appfire#RolesService#appfire#com.project1.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"project1/src/main/java/com/project1/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"project1/src/main/java/com/project1/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:01#appfire#\N#appfire#2016-01-08 06:37:01#appfire#1#appfire#1#appfire#FA63EA1B-664C-4C0D-9BE7-FCD9857AD23A
11763651-92FC-4E38-B5D3-FCB59EA9FE51#appfire#AppCustomerTypeService#appfire#com.project1.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"project1/src/main/java/com/project1/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"project1/src/main/java/com/project1/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#F1923194-69AD-4DA0-B75E-DBB84EF52DAB
19A8C65A-5A70-4E0A-9403-F7A4F496DB62#appfire#PasswordPolicyService#appfire#com.project1.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"project1/src/main/java/com/project1/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"project1/src/main/java/com/project1/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#81335A43-C3C3-4BE7-A600-69A82CC06FB9
27B89DF4-4BD9-4DC8-AD61-A7A094572B9D#appfire#AppCustomerService#appfire#com.project1.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"project1/src/main/java/com/project1/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"project1/src/main/java/com/project1/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:05#appfire#\N#appfire#2016-01-08 06:37:05#appfire#1#appfire#1#appfire#751CF640-F840-4FE0-BBCE-AA7E657060F1
2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#CoreContactsService#appfire#com.project1.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"project1/src/main/java/com/project1/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"project1/src/main/java/com/project1/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#D3E6E3C3-C2F2-4F76-9850-FC2989536172
2A61F565-3F6D-4F60-9EBA-0DE363DC8103#appfire#LoginService#appfire#com.project1.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"project1/src/main/java/com/project1/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"project1/src/main/java/com/project1/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:55#appfire#\N#appfire#2016-01-08 06:36:55#appfire#1#appfire#1#appfire#DB188C2C-0613-44E4-AFD5-62EBFBF86FCB
38BD6A49-4935-447F-A389-4E1D03E4DF22#appfire#TitleService#appfire#com.project1.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"project1/src/main/java/com/project1/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"project1/src/main/java/com/project1/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:46#appfire#\N#appfire#2016-01-08 06:36:46#appfire#1#appfire#1#appfire#F3CE195F-9E19-4B3F-B861-1F743449CC12
3ABD643A-6F6A-4D7D-8A9C-8D06E4D666D8#appfire#TimezoneService#appfire#com.project1.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"project1/src/main/java/com/project1/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#2A8E4485-9063-475B-81B5-F8593650F116
41D01623-6832-4420-B6C2-5699640C8BA2#appfire#ContactTypeService#appfire#com.project1.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"project1/src/main/java/com/project1/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"project1/src/main/java/com/project1/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:44#appfire#\N#appfire#2016-01-08 06:36:44#appfire#1#appfire#1#appfire#09D4258B-DEB9-47AB-8AC0-68127FBF0438
4F07CC74-23F9-4604-8FB9-A9595DC2E109#appfire#RegionService#appfire#com.project1.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"project1/src/main/java/com/project1/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Region.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#432D18F8-5699-4618-974F-422246CAAF03
50A6BD52-18C3-477B-B326-C82FCB637530#appfire#UserAccessLevelService#appfire#com.project1.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"project1/src/main/java/com/project1/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"project1/src/main/java/com/project1/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#081D2B62-2991-4A65-BEF6-9E3A9D9E496A
58E4AA6E-B566-4F4D-AD52-2B04B415FD41#appfire#TalukaService#appfire#com.project1.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"project1/src/main/java/com/project1/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:40#appfire#\N#appfire#2016-01-08 06:36:40#appfire#1#appfire#1#appfire#CFD22119-52DA-47AC-9B2D-540B169C9005
68A95AEC-B94D-4893-9CB3-065782F7FCD5#appfire#LanguageService#appfire#com.project1.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"project1/src/main/java/com/project1/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"project1/src/main/java/com/project1/app/shared/location/Language.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#902A6F28-81E8-46D8-9EB6-C0C952B768F8
6B436EA6-30B1-4BB3-8D53-189C45CB5A5E#appfire#GenderService#appfire#com.project1.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"project1/src/main/java/com/project1/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"project1/src/main/java/com/project1/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project1/src/main/java/com/project1/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"project1/src/main/java/com/project1/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#5219D224-75CD-4BA4-8712-AF72ABBBE723
